attr1,attr2,attr3,attr4,attr5,attr6,attr7,atr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18
39.6,28.7,32,14.3,11.5,19.6,15.1,124.7,85.3,39,29.8,36.8,36,21.6,17.3,24,1,81.8
42.3,30.2,34.4,15.2,10.7,18.8,14.8,125.3,98.5,37.2,31.4,41.9,42.1,26.4,17.9,29,1,96.8
40.9,29,32.2,13.8,10.4,18.4,14.4,118.2,79.5,34.2,28.5,36.6,36.2,22.8,17.3,25,1,69.1
39.8,28,34.2,14,11,19.7,13.8,124.3,94.9,35.9,27.8,37.7,36.8,23.2,16.5,37,1,82.7
42.3,27.1,31.7,14.4,11.6,21.2,15.8,118.3,76.5,33.8,27.7,36.4,38.2,23.8,18.2,30,1,75.5
42.3,26.8,32,15,11.2,18.4,14.4,122.3,88.4,35.5,29.7,37.7,37,23.7,18.3,26,1,79.5
40.5,28.7,30.4,14.3,11.2,18.5,14.5,116.5,84.2,33,25.4,35.6,36.4,22.8,15.9,35,1,73.6
42.7,28.5,36.7,15.8,12.9,19.3,16,123,87.6,38.3,31.2,39,42.6,25.8,18.8,29,1,91.8
43.6,30.8,33.3,14.3,10.9,19.6,15.4,117.6,83.7,33.5,27.7,38.7,41.8,29.3,18,30,1,84.1
42.5,31.3,33.1,14.8,11.3,20.1,15.5,117.5,92.1,33.3,27.7,37.1,37.4,22.6,17.1,37,1,85.9
41.3,30.8,33.3,13,10.5,19.7,13.4,117.3,89.9,35.3,26.9,36.6,32.3,22,17.1,34,1,81.8
41.3,24.7,35.4,14.8,11.3,20.4,16,114.5,88.7,34,28.3,40.9,38.8,26.4,18.1,28,1,82.5
42.3,26.6,33.3,14.2,11.1,19.5,14.3,122.9,83.9,36.1,29.4,37,36.5,24.3,18.7,27,1,80.5
36.9,25.9,31.7,14.8,10.6,19.4,14.3,115.5,79.5,34.6,25.8,35.6,35.1,21.8,16.3,32,1,70
40.3,28.5,35.1,14.8,12,21.2,16.2,116.1,84.5,34.3,29,36.5,38.5,24.5,17.3,28,1,81.8
40.1,26.4,32,14.8,12,20,15.2,121.6,89.2,35.6,28.5,37,37.6,23,17.5,22,1,84.1
43.2,31.3,34,15.7,11.5,20.5,15.2,131.6,90.7,36.8,29,36.9,38.9,24.2,17.9,44,1,90.5
45,29,33.3,15.4,11,18.8,15,124.5,88.8,36.7,28.6,38.4,39.5,24.4,16.8,25,1,91.4
42.1,29.7,35.6,14.3,11,18.2,14.8,115.6,103.6,33.6,26.9,37.8,37.9,23.9,17.1,49,1,89.1
40.9,28.7,33.5,15.8,11.6,19.3,16.8,117,98.5,33.7,29,38.7,36.7,24.3,17.7,54,1,85
41.3,27.3,32.2,13.8,11.4,18,13,108.6,82.9,30.7,25.7,33.9,33.4,21.2,16.7,49,1,69.1
42.1,29.7,32.9,15.3,11.5,19.2,14.6,120.2,90.5,35.8,28.7,32.5,36.5,23.7,17.5,60,1,73.6
45.2,29.7,33.8,15.5,11.8,19.6,16.1,116.2,84.5,32.5,27.8,36,36.3,22,17.7,42,1,80.5
42.1,31.1,34.9,15.2,11,19,14.4,115.4,86,33.9,27.3,35.7,36.6,22.6,17.5,52,1,82.7
41.2,29.8,32.2,15.6,11.2,19.6,14.8,120,84.2,36.6,29.9,34.2,34.8,22,18.1,23,1,86.4
41.7,29.2,33.8,13.8,10.7,18.6,14.2,110.3,85.7,32.2,26.4,34.4,32.6,22,16.4,33,1,67.7
43,29.4,33.8,14.2,11.2,19.4,14.2,119.7,112.1,35.7,27.8,37.3,36.6,22.7,16.4,46,1,92.7
41.7,28.5,33.8,15.6,12,18.4,16.3,123.5,99.7,36.5,30.5,39,41.2,25.7,18.8,43,1,93.6
38,29.7,34,13.1,10.8,17.3,15.5,107.8,84.7,32.8,25.3,36.6,35,23.5,17.1,56,1,70.9
41.9,27.8,33.3,15.1,11.3,19.2,14.9,118.7,80.3,35.7,29.2,38.4,37,25.6,17.9,21,1,75
40.7,28,35.3,14.4,10.7,18.6,14.4,120.7,98.6,37.1,27.8,37.5,39.2,25.7,15.9,18,1,93.2
41.3,29.7,34.7,15.5,11.2,18.4,15.6,118.7,90,39.4,29.9,37.4,37.3,24.3,17.2,21,1,93.2
40.9,28.7,32.9,15,11,18.7,13.8,118,86.6,34.4,28.6,35,34.1,21.7,17.1,45,1,77.7
41.7,26.8,32,14,10.5,18.4,14.6,105,80.2,28.7,25,35.4,32.3,23,16.2,22,1,61.4
41.3,31.1,34.9,15,11.6,18.8,15.8,110.6,109.2,34,29.2,39.3,38.5,24.3,17.4,55,1,94.1
41.1,27.8,32,14.8,11.4,17.6,14.2,123.1,88.4,39.4,29.8,34.5,34,22,17,42,1,75
43.4,27.3,34.7,14,11.2,20.2,14.3,121,81,31.5,26.5,38.5,36.9,21.3,16.6,29,1,83.6
40.7,27.8,34,15.6,12,21.2,16.4,111.7,88.8,35.2,28.9,40.6,39.2,23,17.5,40,1,85.5
42.5,25.2,30.6,15.3,11.4,18.9,13.8,111,78.1,35.7,29.2,36.4,37,22,17.2,24,1,73.9
40.3,28.3,30.6,12.9,10.6,20.2,14.2,112,81.5,30.3,25,36,35,22.4,16.7,62,1,66.8
39.8,27.8,32.9,16.6,11.8,20.8,15.3,115.9,87.6,36.5,31.1,40.7,38.4,22.9,17.9,26,1,87.3
39.8,28.3,30.4,12.9,11,18.6,12.7,121,92.5,36,28,36.5,37,21.8,17.5,35,1,72.3
40.5,29.9,34.9,14.5,11.7,20.4,15,123.6,97,34.4,28.9,40,38.5,24,17,37,1,88.6
41.1,26.8,32.4,14.4,11.8,20.4,15.2,120,82,35.4,29,38,42,23.6,17.5,34,1,75.5
42.5,29.4,34.2,15.1,11.8,21.8,15.8,128.7,99.5,35.5,28.8,42.9,38.7,25.7,17.1,25,1,101.4
42.5,29.4,34.4,14.5,11,21.3,14.4,124.5,93.8,34.8,30.1,45.7,43.6,26.9,17,30,1,91.1
38.5,24.4,30.4,14.3,10.1,18.3,13.2,112.4,79.1,32.6,27.2,36.1,32.7,22.5,17.9,32,1,67.3
43.8,29.2,35.6,14.8,12.8,20.7,14.3,112.2,85.8,33.6,27.3,37.5,41.8,26.2,17.8,27,1,77.7
41.5,29,33.3,15.3,11,20.6,15,127,90.8,36.8,29.3,37.5,36.3,23.4,16.7,42,1,81.8
40.3,27.8,33.5,15.3,11.2,20.4,13.8,115.3,85.4,34,27.1,39.4,37.1,23.7,16.6,44,1,75.5
40.3,30.2,32.2,14.5,11.5,20,16.9,111.5,91.6,32.3,27.9,41.8,41.5,27.7,18.1,46,1,84.5
42.1,27.1,32.2,13.7,10.8,18.9,14.3,118.3,79.7,36.5,31,38,38.1,25.3,17.7,19,1,76.6
42.1,31.3,35.1,16.7,12,21,15.1,118,86.1,33.5,28.3,37.7,38.3,25.2,17.4,43,1,85
38.9,29.4,33.3,14.2,12.8,20.6,15.5,127,113.2,37.4,28.9,37.8,37.4,24.1,17.1,28,1,102.5
44.4,24,30.2,14.2,11.2,20.2,14.5,124.4,79.5,36.2,27,33.9,28.9,20.3,15.8,39,1,77.3
40.9,24.4,28.7,14.3,11.4,17.8,14.6,112.4,85.4,31.2,25.9,37.4,34.4,24.5,17.1,30,1,71.8
42.1,28.7,33.5,14.3,11.5,18,13.8,125.8,97.9,36.2,28.7,37.7,39.4,22.6,17.5,36,1,87.9
43,27.1,33.5,15.2,11.8,19.3,15.1,131.7,94.7,42.3,31.9,39.9,39.6,25.5,18.9,48,1,94.3
38,27.1,32.2,13.9,10.3,19.1,14,117.3,86.1,34.5,27.7,37.3,34.8,22.5,16.4,48,1,70.9
37.1,24.2,30.6,13.8,11,17.8,14.6,107.6,84.9,28,25.2,37.5,36,21.3,15.1,53,1,64.5
41.1,24,29.4,13.6,11.7,18.8,14.6,122.4,92.2,34.3,27.6,36,37.5,23.3,16.7,45,1,77.3
40.9,24.4,30.6,13.8,11.5,19,15.1,117,83.7,32.5,27.1,35.4,37,22.7,16.6,39,1,72.3
38.9,27.1,31.7,15,12.2,20.5,15.2,119,97.8,35.8,29.4,39,38.1,23,17,43,1,87.3
40.9,28.3,34,14.3,12,19,14.3,123.5,98.6,35,29.3,35.9,36,23.5,18.1,65,1,80
39.2,26.8,34,14.2,11.2,19.1,14.5,121.4,89.5,38.5,28.7,35.9,33.6,22.1,17.1,45,1,82.3
41.7,26.6,31.5,14.6,11.2,19.2,14.8,112.3,82.9,32.2,25.3,33.4,32.8,21.4,16.3,37,1,73.6
39.4,26.6,31.7,13.8,11.8,20,15.8,113.2,90.1,32.9,26.5,35.6,37.9,22.5,17.8,55,1,74.1
40.1,26.4,32,15.8,12.4,20.7,15.8,121.7,78.9,38.5,30.1,37.2,36.8,23.4,19.6,33,1,85.9
38.9,25.6,32.9,15.6,10.6,20.2,14.8,116.6,80.7,38.3,28.6,35,34.3,23.3,17.3,25,1,73.2
38.9,26.4,31.7,14.4,11.3,19.6,14.8,117.8,94.3,35,26.7,35.5,35.9,22.6,17.3,35,1,76.3
41.7,26.4,31.1,14.6,10.2,18.4,15.3,118,70.2,32.1,26.7,33.2,34.9,23.7,18.4,28,1,65.9
43.2,26.8,32.6,15.4,12,20.5,16.8,131.1,83.6,40.4,31.7,36.7,38.3,25.5,19.4,26,1,90.9
40.5,29.2,33.5,15.2,11.3,20,16.1,121.4,91.9,36.5,29.1,34.6,38.8,25.1,18.9,43,1,89.1
39.2,23.5,29.9,15.4,11.5,19,14.8,116.3,71.8,34.2,29.2,34.1,33.4,23.1,18.3,30,1,62.3
43,27.8,34.2,14.3,11.1,21,14.8,123.1,86.3,36.4,30.4,39.3,42,27.7,18.4,35,1,83.2
41.5,28.5,33.5,14.5,10.5,19.4,15.3,114.9,83.2,34,28.2,36.3,39.6,25.2,17,37,1,83.2
37.6,25,31.3,11.2,9.2,17,12.3,95,66.5,24.3,20.5,32,32.2,21,13.5,22,0,51.6
36.7,26.4,31,12.1,9.9,19.3,12.8,99.5,61.5,27.8,24,38.5,38.5,22.5,15,20,0,59
34.8,25.9,30.2,11.3,8.9,17,12.2,88,61.2,24,22,32.5,32.5,19,14,19,0,49.2
36.6,27.9,31.8,12.3,9.5,18.6,13,97,78,28,24,35.2,36.7,23,15,25,0,63
35.5,28.2,31,11.5,9.1,17.2,12.4,103.3,70.5,26.9,22.7,33,33.3,19.9,14.5,21,0,53.6
37,28,32,12.5,10,17.2,13.2,93.5,66.5,26.5,22.5,34,35,23,14.5,23,0,59
35.5,26.5,29.2,12.3,9.4,17.2,12,93.3,58,24.1,22,32.5,32,19,13.9,26,0,47.6
37.4,30.2,33.2,13.3,10.7,19.8,13.8,94.5,74.5,29.2,26.2,38.5,38,22,16.8,22,0,69.8
37.8,29,32.6,12.1,9.8,17.8,12.7,98.6,73.5,29,23.4,35.3,37.4,21.6,15.2,28,0,66.8
38.6,28.8,33.2,13.4,11.5,20.9,13.2,115.5,90.5,33.6,26.6,37.2,35.8,22.6,16.3,40,0,75.2
37.6,28.5,32.2,11.8,8.6,17.1,11.9,97.9,66.5,24.8,21,32.2,32.5,19.9,13.8,32,0,55.2
36,25.6,31.5,12.8,9.7,17.6,13.2,97.7,61,25.4,22.6,34,34.5,20.5,15.3,25,0,54.2
39.5,30,31.7,12.8,9.2,18.1,12.4,100.5,69.5,25.9,22.9,36.1,35.3,20.9,14.4,25,0,62.5
34,25,27,10.6,8.3,15.9,11.6,88.7,62,24,20.5,30.8,30.4,17.9,13.2,29,0,42
35,26.5,31.6,11.5,8.6,16.8,12.2,96.6,63.4,25.6,21.6,34.4,32.8,19.1,13.8,22,0,50
35.6,25.8,32,11.5,9,17.2,11.8,92,71,26,21.8,33.5,35,21,14,25,0,49.8
36.2,27.4,29.5,11.2,9.6,16.7,12.6,90,59,23.5,21,32.5,29.6,18.5,14.5,23,0,49.2
39,28.4,34.9,13.4,11,18.9,13.6,104,74,31,26.5,38.6,38.6,23.8,17,37,0,73.2
32.6,25.6,30,10.3,8.1,16.2,11.6,90.1,60.5,24.6,20.6,29,33,19,13.2,19,0,47.8
37.6,30,33.9,13.4,10.5,19.2,13.2,104,75,28.7,24.9,37,36.5,20.6,15.9,23,0,68.8
36.3,27.5,31,11.1,9.4,16.4,12.3,91,65,27,23,32,31.5,22,13.8,25,0,50.6
38,29.6,32.7,13.7,10.6,21.5,14.4,111.4,82.2,32.5,26.8,40.5,38.6,23,16.6,26,0,82.5
37,27.9,30.8,13.2,8.9,18.1,12.3,96.2,70.2,25.9,23.2,34.3,30.9,19.4,14.5,24,0,57.2
42.6,31.8,34.8,12.5,11,21,14.2,117.1,85,34.4,28.3,40.1,40,24.2,17.6,29,0,87.8
37.5,29.2,35.1,13.1,10.2,20,13.1,101.5,75,31.5,26.5,38.2,40,23,16,22,0,72.8
36.1,28.2,32.3,12,10.2,18.4,12.9,95.1,63,24.6,22.3,35.2,33.7,20.9,15.2,30,0,54.5
39.1,27.5,34,12.6,10,18,12.7,97.1,70,26.3,22.6,37.2,36,21,15,23,0,59.8
39.6,28.6,31.2,12.4,10.1,19.3,13.8,101.4,72.6,27.4,23.4,37,38.4,21.3,15.6,38,0,67.3
40.5,29.6,34.9,12.6,10.4,18.8,13.1,103.7,78.7,29.5,25.3,35.4,36.7,21.3,15.6,23,0,67.8
35,26,29.8,12.4,9.5,17.2,12.3,89.2,61,24.5,22.5,32.5,33,20.5,14.5,19,0,47
34.5,26.4,30.1,11.3,8.9,17.2,12.3,86,64.2,23.2,21.2,33,31.5,20.5,14,46,0,46.2
35.6,27.9,32,11.9,9.6,18.2,12.7,98.1,63.1,26.4,23.1,35,35,20.1,14.9,20,0,55
39.1,29.7,33.7,13.2,10,20.3,13.6,114,85,31.6,26.6,39.6,38.9,23.3,15.9,22,0,83
36.6,28.2,32,11.8,9.9,18,12.7,95,66,25,22.2,33,34.8,20.5,14.4,25,0,54.4
34.8,26.3,29.9,11.3,9.2,16.5,11.8,87,65,24.5,20.5,31.5,31,20,14,21,0,45.8
36.7,22.1,28.3,12.3,10.1,16.8,12.4,100.8,63.2,27,23.6,33.6,33.4,20,15.6,23,0,53.6
39.7,31.6,34.5,12.7,10.4,18.2,13.1,112.2,83.6,31,25.4,37.2,35.2,22.3,16.1,31,0,73.2
35.5,24.3,29.5,11.5,9.4,17.2,12.1,98.7,68,26.2,23.2,33.2,35.3,21.2,14.6,29,0,52.1
36,28,30.8,12.9,9.8,17.8,13.8,100.1,75.7,31,24.9,35.5,38,21.5,15.3,19,0,67.9
35.8,26.4,32.2,12.7,10.4,18.9,14,100.3,65.5,27.8,23.9,35.6,33.4,21.9,15.2,21,0,56.6
37.6,27.3,32,12.4,9.4,18.8,13.6,100.5,66.9,28.5,23.7,35.9,34.6,20,15.1,23,0,62.3
37.6,28.7,30.8,13.1,11.5,18.6,13.6,101.2,67.9,29.6,24.5,37.1,36.3,20.6,15.2,24,0,58.5
34.9,28,30.8,11.2,9.2,17.9,13.2,96,67.8,26.3,23,32.3,30,18.8,14.3,20,0,54.5
33.3,24.9,27.8,12.8,9.8,17.4,12.9,92.8,63.2,26.5,23.5,32.3,31.6,18.9,15,19,0,50.2
36.2,27.1,29.9,11.8,9.2,17.3,12.6,95.5,73.1,27,24.3,34.9,35.7,22,15.1,20,0,60.3
33.3,29.2,32,12.6,10.4,18.4,13,98.7,65.3,27.7,24.5,33.1,35.4,21.2,15.7,19,0,58.3
36,25.2,30.8,12.6,9.2,17.6,13.2,96.9,65.6,27.7,24.2,35.1,35.6,21,14.7,20,0,56.2
34,27.3,29.9,12,9.2,16.8,12.4,91,62.7,25.3,22.7,32.6,32.9,19.8,13.8,19,0,50.2
36.2,28.7,31.3,12.8,10.5,18,14.4,106.3,81.8,28.3,25.2,35,36.3,21.4,15.3,22,0,72.9
34.9,27.1,31.5,12.4,9.8,18,13.8,99.8,72.1,29,24.8,34.3,37.1,21.9,14.3,39,0,59.8
37.4,28.3,31.3,12.9,11,18.4,14.3,105,68.6,28.5,24.1,35.6,34,20.7,15.5,18,0,61
33.8,28.7,32.2,12,8.9,17.4,13,106.2,80,30,23.1,36.3,36,21,14.6,19,0,69.1
34,27.3,32.2,12.9,10.6,17.9,13.4,97.7,64.9,28,24.2,34,35.4,20.7,15.5,26,0,55.9
34.4,23.5,26.8,11.7,9.2,16.8,12.4,97.4,61.7,23.7,21.6,30.5,33.8,20.7,14.6,20,0,46.5
34.7,27.8,32.6,12.6,9.8,17.6,12.6,96.3,64,25.8,23.9,33.7,34,20.3,14.6,20,0,54.3
35.6,26.4,32.2,13,10,17.6,13.8,98,58.6,27.1,23.1,33.2,35.8,20.7,14.4,26,0,54.8
33.8,29.7,32.4,13.4,9.6,18.4,13.4,94.5,68.3,26,22.6,35.9,32.5,19.7,14.6,21,0,60.7
37.8,26.6,33.1,12.4,9.8,18.3,13,101.4,69.5,24.9,22.8,34.9,37.1,20.1,14.9,21,0,60
38.3,30.4,32.2,12.4,9.4,18.1,12.7,95.1,70.5,28,23,33.5,33.5,20,14.6,38,0,62
40.3,29.2,32.9,13,9.4,18.6,12.9,101.1,69.8,25.4,23.4,35.9,34.2,21.5,15.1,23,0,60.3
38.9,27.5,31.1,12.4,10,18.4,13.6,97.4,69,26.6,22.7,31.6,33.3,19.6,15.3,37,0,52.7
39.4,29.2,34.7,13.4,10.5,19.8,13.1,104.8,81,31.3,26.8,38.1,37.7,21.7,15.9,19,0,74.3
35,27,33,11.5,9.9,17.1,13,94.5,71,28,23,34,34.2,20.6,15,25,0,62
40.7,29,35.3,13.8,10.8,19.8,14.3,103.2,73.6,29.5,26.6,38.8,39.7,24.3,15.9,20,0,73.1
39.6,30.4,34.2,14.2,10.6,20.7,13.1,110.8,96.3,34.3,26.5,38.3,41.1,22.9,16.4,41,0,80
36.9,28.3,32,10.9,9.4,17.3,12.6,94.6,65,27.7,23.2,33,31.5,18.9,14.1,26,0,54.7
35.6,25.7,29.1,11.5,9.5,17.8,12.1,96.6,62.8,24.6,21.4,34,34.8,20.9,14.3,21,0,53.2
38.2,30,35.5,12.6,10.8,19.5,13.6,102.8,83,29.8,24.6,38.1,37.8,20.7,16.6,47,0,75.7
36.9,29,33.7,11.5,10.2,18.4,13.8,96.9,67.6,26.4,23.3,38.5,35,22.1,15.6,19,0,61.1
36.9,26.9,31.9,13.4,10,18.8,14.3,95.6,65.4,26.4,23.8,34,33.7,19.1,14.7,44,0,55.7
34.8,26.4,29.8,12.2,9.1,18,12.4,92.4,61.6,26.3,23.1,33.3,32.4,19,14.2,35,0,48.7
36.6,27.5,30,12,9.3,17.7,13.2,93.7,63.2,24.2,22.4,32.5,31.3,18.4,14.7,32,0,52.3
36.9,27.4,31,12.8,10.4,17.8,14.1,96.1,59.4,26.9,23,32.8,32.1,19.7,15,46,0,50
